0.44276,0,0,0,0.10701,0,0,0,0.15478,0,0,0,0.16261,0,0,0,0.097164,0,0,0,0.035672
0.43194,0,0,0,0.11075,0,0,0,0.17,0,0,0,0.1544,0,0,0,0.10754,0,0,0,0.025373
0.39425,0,0,0,0.1794,0,0,0,0.17552,0,0,0,0.13985,0,0,0,0.083582,0,0,0,0.027388
0.40045,0,0,0,0.15142,0,0,0,0.19978,0,0,0,0.15754,0,0,0,0.073284,0,0,0,0.017537
0.40343,0,0,0,0.12164,0,0,0,0.17075,0,0,0,0.17978,0,0,0,0.10187,0,0,0,0.022537
0.34866,0,0,0,0.15276,0,0,0,0.20067,0,0,0,0.18201,0,0,0,0.095448,0,0,0,0.020448
0.375,0,0,0,0.15955,0,0,0,0.1841,0,0,0,0.16993,0,0,0,0.091418,0,0,0,0.02
0.40724,0,0,0,0.12164,0,0,0,0.17119,0,0,0,0.17231,0,0,0,0.10209,0,0,0,0.025522
0.45366,0,0,0,0.1109,0,0,0,0.14515,0,0,0,0.15724,0,0,0,0.10627,0,0,0,0.026791
0.38075,0,0,0,0.14045,0,0,0,0.20552,0,0,0,0.17075,0,0,0,0.085224,0,0,0,0.017313
0.39478,0,0,0,0.12873,0,0,0,0.18194,0,0,0,0.17903,0,0,0,0.094851,0,0,0,0.020672
0.39679,0,0,0,0.14336,0,0,0,0.18194,0,0,0,0.1709,0,0,0,0.090149,0,0,0,0.016866
0.38776,0,0,0,0.14388,0,0,0,0.18373,0,0,0,0.17037,0,0,0,0.094925,0,0,0,0.019328
0.40507,0,0,0,0.10694,0,0,0,0.15172,0,0,0,0.19254,0,0,0,0.11552,0,0,0,0.028209
0.41134,0,0,0,0.14955,0,0,0,0.18037,0,0,0,0.14873,0,0,0,0.085075,0,0,0,0.024925
0.36642,0,0,0,0.17761,0,0,0,0.18463,0,0,0,0.14522,0,0,0,0.089925,0,0,0,0.036194
0.3606,0,0,0,0.19216,0,0,0,0.20784,0,0,0,0.15948,0,0,0,0.06806,0,0,0,0.011866
0.39963,0,0,0,0.13351,0,0,0,0.17261,0,0,0,0.17194,0,0,0,0.09903,0,0,0,0.023284
0.39627,0,0,0,0.12597,0,0,0,0.1903,0,0,0,0.17388,0,0,0,0.089254,0,0,0,0.024328
0.41873,0,0,0,0.145,0,0,0,0.16284,0,0,0,0.16373,0,0,0,0.085149,0,0,0,0.024552
0.42388,0,0,0,0.14724,0,0,0,0.15903,0,0,0,0.14575,0,0,0,0.092836,0,0,0,0.031269
0.37851,0,0,0,0.13925,0,0,0,0.19276,0,0,0,0.19082,0,0,0,0.083134,0,0,0,0.015522
0.41828,0,0,0,0.14201,0,0,0,0.1606,0,0,0,0.15791,0,0,0,0.093358,0,0,0,0.027836
0.42276,0,0,0,0.17134,0,0,0,0.19157,0,0,0,0.14358,0,0,0,0.05791,0,0,0,0.012836
0.40313,0,0,0,0.13948,0,0,0,0.18284,0,0,0,0.15918,0,0,0,0.092463,0,0,0,0.02291
0.37993,0,0,0,0.1597,0,0,0,0.20157,0,0,0,0.16866,0,0,0,0.079478,0,0,0,0.010672
0.41918,0,0,0,0.15769,0,0,0,0.16739,0,0,0,0.14731,0,0,0,0.085373,0,0,0,0.02306
0.49948,0,0,0,0.1909,0,0,0,0.17933,0,0,0,0.10597,0,0,0,0.023358,0,0,0,0.00097015
0.43731,0,0,0,0.1491,0,0,0,0.17396,0,0,0,0.14082,0,0,0,0.079104,0,0,0,0.019701
0.36142,0,0,0,0.13418,0,0,0,0.18821,0,0,0,0.18701,0,0,0,0.10388,0,0,0,0.025299
0.39313,0,0,0,0.12022,0,0,0,0.18463,0,0,0,0.18433,0,0,0,0.095896,0,0,0,0.021791
0.39925,0,0,0,0.12493,0,0,0,0.17321,0,0,0,0.18164,0,0,0,0.10142,0,0,0,0.019552
0.38493,0,0,0,0.11299,0,0,0,0.17687,0,0,0,0.18209,0,0,0,0.11881,0,0,0,0.024328
0.41291,0,0,0,0.17403,0,0,0,0.18134,0,0,0,0.14649,0,0,0,0.067985,0,0,0,0.017239
0.455,0,0,0,0.1947,0,0,0,0.17813,0,0,0,0.11776,0,0,0,0.044627,0,0,0,0.0097761
0.47231,0,0,0,0.16687,0,0,0,0.16224,0,0,0,0.13612,0,0,0,0.053507,0,0,0,0.0089552
0.39299,0,0,0,0.12769,0,0,0,0.16985,0,0,0,0.16373,0,0,0,0.11097,0,0,0,0.034776
0.52799,0,0,0,0.15366,0,0,0,0.14373,0,0,0,0.10627,0,0,0,0.055522,0,0,0,0.012836
0.3506,0,0,0,0.16955,0,0,0,0.17694,0,0,0,0.15575,0,0,0,0.1103,0,0,0,0.036866
0.46858,0,0,0,0.12418,0,0,0,0.12358,0,0,0,0.13067,0,0,0,0.1091,0,0,0,0.043881
0.39112,0,0,0,0.15679,0,0,0,0.19433,0,0,0,0.16291,0,0,0,0.07903,0,0,0,0.015821
0.37799,0,0,0,0.1591,0,0,0,0.17724,0,0,0,0.17045,0,0,0,0.095522,0,0,0,0.019701
0.44082,0,0,0,0.12485,0,0,0,0.16343,0,0,0,0.15493,0,0,0,0.091866,0,0,0,0.024104
0.3906,0,0,0,0.13351,0,0,0,0.18067,0,0,0,0.17336,0,0,0,0.096642,0,0,0,0.025224
0.43328,0,0,0,0.11082,0,0,0,0.18216,0,0,0,0.16343,0,0,0,0.088657,0,0,0,0.021642
0.43724,0,0,0,0.15276,0,0,0,0.18157,0,0,0,0.14724,0,0,0,0.066642,0,0,0,0.014552
0.42709,0,0,0,0.10328,0,0,0,0.15582,0,0,0,0.17082,0,0,0,0.11104,0,0,0,0.03194
0.35851,0,0,0,0.14657,0,0,0,0.20806,0,0,0,0.18097,0,0,0,0.08709,0,0,0,0.018806
0.43672,0,0,0,0.15022,0,0,0,0.16985,0,0,0,0.15194,0,0,0,0.072313,0,0,0,0.018955
0.41149,0,0,0,0.22396,0,0,0,0.18784,0,0,0,0.11888,0,0,0,0.047761,0,0,0,0.010075
0.3744,0,0,0,0.13246,0,0,0,0.18463,0,0,0,0.18201,0,0,0,0.1059,0,0,0,0.020597
0.41067,0,0,0,0.13306,0,0,0,0.16657,0,0,0,0.16216,0,0,0,0.10276,0,0,0,0.024776
0.39104,0,0,0,0.13739,0,0,0,0.20388,0,0,0,0.16896,0,0,0,0.082313,0,0,0,0.016418
0.46993,0,0,0,0.1953,0,0,0,0.15761,0,0,0,0.10358,0,0,0,0.058507,0,0,0,0.015075
0.40985,0,0,0,0.12731,0,0,0,0.17172,0,0,0,0.16321,0,0,0,0.10231,0,0,0,0.025597
0.40448,0,0,0,0.15948,0,0,0,0.19724,0,0,0,0.15127,0,0,0,0.070597,0,0,0,0.01694
0.4247,0,0,0,0.16485,0,0,0,0.17955,0,0,0,0.15142,0,0,0,0.066045,0,0,0,0.013433
0.42522,0,0,0,0.13127,0,0,0,0.16067,0,0,0,0.15634,0,0,0,0.096493,0,0,0,0.03
0.42134,0,0,0,0.17978,0,0,0,0.17836,0,0,0,0.14231,0,0,0,0.064179,0,0,0,0.01403
0.41903,0,0,0,0.18604,0,0,0,0.1597,0,0,0,0.12343,0,0,0,0.08,0,0,0,0.031791
0.41358,0,0,0,0.12642,0,0,0,0.18067,0,0,0,0.1756,0,0,0,0.081343,0,0,0,0.022388
0.43754,0,0,0,0.10866,0,0,0,0.1659,0,0,0,0.16604,0,0,0,0.095224,0,0,0,0.026642
0.38724,0,0,0,0.14478,0,0,0,0.19634,0,0,0,0.1747,0,0,0,0.082239,0,0,0,0.014701
0.37216,0,0,0,0.15896,0,0,0,0.20634,0,0,0,0.16097,0,0,0,0.083731,0,0,0,0.017836
0.56433,0,0,0,0.21299,0,0,0,0.11507,0,0,0,0.072537,0,0,0,0.029925,0,0,0,0.0051493
0.36425,0,0,0,0.18142,0,0,0,0.1856,0,0,0,0.16612,0,0,0,0.079328,0,0,0,0.023284
0.41881,0,0,0,0.12888,0,0,0,0.1656,0,0,0,0.16769,0,0,0,0.093582,0,0,0,0.025448
0.41246,0,0,0,0.17627,0,0,0,0.19813,0,0,0,0.13821,0,0,0,0.061119,0,0,0,0.013806
0.40254,0,0,0,0.18582,0,0,0,0.1797,0,0,0,0.1356,0,0,0,0.073955,0,0,0,0.022388
0.60627,0,0,0,0.12313,0,0,0,0.092015,0,0,0,0.073657,0,0,0,0.062836,0,0,0,0.04209
0.51284,0,0,0,0.13836,0,0,0,0.11851,0,0,0,0.10545,0,0,0,0.082836,0,0,0,0.042015
0.59164,0,0,0,0.13582,0,0,0,0.1053,0,0,0,0.088134,0,0,0,0.054701,0,0,0,0.024403
0.50754,0,0,0,0.18694,0,0,0,0.10888,0,0,0,0.095075,0,0,0,0.072463,0,0,0,0.029104
0.54948,0,0,0,0.14097,0,0,0,0.1459,0,0,0,0.10903,0,0,0,0.045522,0,0,0,0.0091045
0.41045,0,0,0,0.15858,0,0,0,0.18351,0,0,0,0.15963,0,0,0,0.075,0,0,0,0.012836
0.40351,0,0,0,0.12067,0,0,0,0.16597,0,0,0,0.17037,0,0,0,0.10619,0,0,0,0.033284
0.47649,0,0,0,0.14963,0,0,0,0.15216,0,0,0,0.12239,0,0,0,0.073955,0,0,0,0.025373
0.38299,0,0,0,0.12993,0,0,0,0.1909,0,0,0,0.18515,0,0,0,0.091194,0,0,0,0.019851
0.43642,0,0,0,0.16007,0,0,0,0.16381,0,0,0,0.14828,0,0,0,0.075821,0,0,0,0.015597
0.39052,0,0,0,0.15843,0,0,0,0.19351,0,0,0,0.16328,0,0,0,0.078284,0,0,0,0.01597
0.42425,0,0,0,0.12328,0,0,0,0.15925,0,0,0,0.16843,0,0,0,0.10007,0,0,0,0.024701
0.42552,0,0,0,0.15455,0,0,0,0.17373,0,0,0,0.15075,0,0,0,0.077463,0,0,0,0.017985
0.40657,0,0,0,0.098955,0,0,0,0.14672,0,0,0,0.17679,0,0,0,0.14179,0,0,0,0.029179
0.42306,0,0,0,0.1444,0,0,0,0.17396,0,0,0,0.16493,0,0,0,0.079627,0,0,0,0.01403
0.40216,0,0,0,0.1706,0,0,0,0.1791,0,0,0,0.15403,0,0,0,0.076866,0,0,0,0.017239
0.37246,0,0,0,0.18216,0,0,0,0.20022,0,0,0,0.15231,0,0,0,0.074925,0,0,0,0.01791
0.35731,0,0,0,0.14642,0,0,0,0.2056,0,0,0,0.17672,0,0,0,0.099104,0,0,0,0.014851
0.42425,0,0,0,0.18597,0,0,0,0.17776,0,0,0,0.13164,0,0,0,0.066343,0,0,0,0.01403
0.43246,0,0,0,0.21224,0,0,0,0.17194,0,0,0,0.10209,0,0,0,0.055373,0,0,0,0.025896
0.36933,0,0,0,0.12627,0,0,0,0.16731,0,0,0,0.1756,0,0,0,0.12545,0,0,0,0.036045
0.41231,0,0,0,0.1559,0,0,0,0.18007,0,0,0,0.15194,0,0,0,0.081716,0,0,0,0.01806
0.39478,0,0,0,0.090672,0,0,0,0.17366,0,0,0,0.2091,0,0,0,0.10433,0,0,0,0.027463
0.38888,0,0,0,0.1197,0,0,0,0.16813,0,0,0,0.19082,0,0,0,0.1147,0,0,0,0.017761
0.42612,0,0,0,0.15694,0,0,0,0.15291,0,0,0,0.13634,0,0,0,0.096642,0,0,0,0.031045
0.39455,0,0,0,0.14403,0,0,0,0.16993,0,0,0,0.16761,0,0,0,0.097537,0,0,0,0.026343
0.38627,0,0,0,0.14455,0,0,0,0.18067,0,0,0,0.17007,0,0,0,0.096343,0,0,0,0.02209
0.37142,0,0,0,0.15664,0,0,0,0.18724,0,0,0,0.16881,0,0,0,0.091567,0,0,0,0.024328
0.40351,0,0,0,0.11799,0,0,0,0.16194,0,0,0,0.17881,0,0,0,0.10791,0,0,0,0.029851
0.39746,0,0,0,0.11761,0,0,0,0.16784,0,0,0,0.17963,0,0,0,0.11067,0,0,0,0.026791
0.38582,0,0,0,0.13463,0,0,0,0.18784,0,0,0,0.17433,0,0,0,0.094478,0,0,0,0.02291
0.45784,0,0,0,0.12769,0,0,0,0.15896,0,0,0,0.15515,0,0,0,0.078134,0,0,0,0.022239
0.37321,0,0,0,0.16343,0,0,0,0.18007,0,0,0,0.17276,0,0,0,0.088358,0,0,0,0.022164
0.47425,0,0,0,0.16022,0,0,0,0.14679,0,0,0,0.12522,0,0,0,0.069776,0,0,0,0.023731
0.37328,0,0,0,0.12306,0,0,0,0.16746,0,0,0,0.18343,0,0,0,0.12336,0,0,0,0.029403
0.36463,0,0,0,0.16381,0,0,0,0.19731,0,0,0,0.16896,0,0,0,0.083955,0,0,0,0.021343
0.42015,0,0,0,0.15425,0,0,0,0.17896,0,0,0,0.14955,0,0,0,0.082239,0,0,0,0.014851
0.47134,0,0,0,0.16284,0,0,0,0.15463,0,0,0,0.11993,0,0,0,0.071418,0,0,0,0.019851
0.38687,0,0,0,0.1453,0,0,0,0.17336,0,0,0,0.16567,0,0,0,0.10239,0,0,0,0.026418
0.40619,0,0,0,0.15858,0,0,0,0.18619,0,0,0,0.15754,0,0,0,0.077164,0,0,0,0.014328
0.38769,0,0,0,0.10582,0,0,0,0.16209,0,0,0,0.18903,0,0,0,0.12657,0,0,0,0.028806
0.45231,0,0,0,0.11918,0,0,0,0.13642,0,0,0,0.15381,0,0,0,0.10201,0,0,0,0.036269
0.40134,0,0,0,0.14493,0,0,0,0.17642,0,0,0,0.16313,0,0,0,0.092537,0,0,0,0.021642
0.47157,0,0,0,0.20396,0,0,0,0.16933,0,0,0,0.10022,0,0,0,0.044179,0,0,0,0.010746
0.39134,0,0,0,0.12328,0,0,0,0.17649,0,0,0,0.17754,0,0,0,0.10485,0,0,0,0.026493
0.35903,0,0,0,0.13918,0,0,0,0.19022,0,0,0,0.18925,0,0,0,0.096866,0,0,0,0.025448
0.42687,0,0,0,0.14896,0,0,0,0.16731,0,0,0,0.14366,0,0,0,0.08597,0,0,0,0.027239
0.38493,0,0,0,0.18978,0,0,0,0.15851,0,0,0,0.14478,0,0,0,0.090821,0,0,0,0.031194
0.36754,0,0,0,0.15888,0,0,0,0.17552,0,0,0,0.16955,0,0,0,0.10067,0,0,0,0.027836
0.37381,0,0,0,0.14224,0,0,0,0.19448,0,0,0,0.17791,0,0,0,0.095373,0,0,0,0.016194
0.41485,0,0,0,0.16716,0,0,0,0.18067,0,0,0,0.14493,0,0,0,0.077388,0,0,0,0.015
0.40127,0,0,0,0.15627,0,0,0,0.1753,0,0,0,0.14955,0,0,0,0.086119,0,0,0,0.031493
0.42381,0,0,0,0.10739,0,0,0,0.13149,0,0,0,0.16216,0,0,0,0.12328,0,0,0,0.051866
0.45269,0,0,0,0.17246,0,0,0,0.16037,0,0,0,0.12388,0,0,0,0.069851,0,0,0,0.020746
0.57433,0,0,0,0.20209,0,0,0,0.1497,0,0,0,0.059328,0,0,0,0.013806,0,0,0,0.00074627
0.44642,0,0,0,0.18358,0,0,0,0.17127,0,0,0,0.11955,0,0,0,0.062463,0,0,0,0.016716
0.38537,0,0,0,0.14597,0,0,0,0.18455,0,0,0,0.16396,0,0,0,0.093358,0,0,0,0.026791
0.37784,0,0,0,0.10918,0,0,0,0.15269,0,0,0,0.1647,0,0,0,0.1397,0,0,0,0.055896
0.40813,0,0,0,0.15537,0,0,0,0.1697,0,0,0,0.15507,0,0,0,0.088284,0,0,0,0.023433
0.5041,0,0,0,0.13746,0,0,0,0.13254,0,0,0,0.12791,0,0,0,0.076493,0,0,0,0.021493
0.40507,0,0,0,0.17463,0,0,0,0.16022,0,0,0,0.12925,0,0,0,0.088806,0,0,0,0.042015
0.36418,0,0,0,0.1903,0,0,0,0.20396,0,0,0,0.15209,0,0,0,0.072985,0,0,0,0.016493
0.37045,0,0,0,0.15194,0,0,0,0.17552,0,0,0,0.17149,0,0,0,0.10119,0,0,0,0.029403
0.45515,0,0,0,0.1694,0,0,0,0.13634,0,0,0,0.11672,0,0,0,0.087313,0,0,0,0.035075
0.38075,0,0,0,0.1744,0,0,0,0.20134,0,0,0,0.14821,0,0,0,0.074403,0,0,0,0.020896
0.44164,0,0,0,0.14321,0,0,0,0.16463,0,0,0,0.1506,0,0,0,0.084478,0,0,0,0.015448
0.38142,0,0,0,0.15955,0,0,0,0.19507,0,0,0,0.17015,0,0,0,0.079403,0,0,0,0.014403
0.38507,0,0,0,0.13493,0,0,0,0.17784,0,0,0,0.18142,0,0,0,0.10037,0,0,0,0.020373
0.37448,0,0,0,0.1259,0,0,0,0.18664,0,0,0,0.17963,0,0,0,0.10104,0,0,0,0.032313
0.5397,0,0,0,0.13873,0,0,0,0.10716,0,0,0,0.099701,0,0,0,0.079254,0,0,0,0.035448
0.38582,0,0,0,0.13373,0,0,0,0.18754,0,0,0,0.17851,0,0,0,0.094701,0,0,0,0.019701
0.36537,0,0,0,0.15463,0,0,0,0.18582,0,0,0,0.17963,0,0,0,0.094701,0,0,0,0.019851
0.35828,0,0,0,0.16537,0,0,0,0.19418,0,0,0,0.16731,0,0,0,0.089328,0,0,0,0.025522
0.34493,0,0,0,0.17,0,0,0,0.17694,0,0,0,0.15716,0,0,0,0.11522,0,0,0,0.035746
0.37537,0,0,0,0.14716,0,0,0,0.18321,0,0,0,0.16709,0,0,0,0.10082,0,0,0,0.026343
0.53679,0,0,0,0.16209,0,0,0,0.12261,0,0,0,0.1003,0,0,0,0.058209,0,0,0,0.02
0.43351,0,0,0,0.16948,0,0,0,0.17597,0,0,0,0.14224,0,0,0,0.062985,0,0,0,0.015821
0.35306,0,0,0,0.14373,0,0,0,0.21933,0,0,0,0.17896,0,0,0,0.090224,0,0,0,0.014701
0.5044,0,0,0,0.15216,0,0,0,0.14545,0,0,0,0.11761,0,0,0,0.06291,0,0,0,0.017463
0.49425,0,0,0,0.15216,0,0,0,0.13828,0,0,0,0.12075,0,0,0,0.068433,0,0,0,0.026119
0.36619,0,0,0,0.15306,0,0,0,0.19082,0,0,0,0.16627,0,0,0,0.09597,0,0,0,0.027687
0.40269,0,0,0,0.18642,0,0,0,0.20799,0,0,0,0.14022,0,0,0,0.052687,0,0,0,0.01
0.38403,0,0,0,0.16119,0,0,0,0.1747,0,0,0,0.15806,0,0,0,0.095522,0,0,0,0.026493
0.40179,0,0,0,0.14313,0,0,0,0.15567,0,0,0,0.14545,0,0,0,0.10955,0,0,0,0.044403
0.40134,0,0,0,0.18328,0,0,0,0.17343,0,0,0,0.13493,0,0,0,0.080522,0,0,0,0.026493
0.39276,0,0,0,0.17709,0,0,0,0.20172,0,0,0,0.1503,0,0,0,0.064254,0,0,0,0.013881
0.49075,0,0,0,0.12769,0,0,0,0.13649,0,0,0,0.11746,0,0,0,0.090821,0,0,0,0.036791
0.38731,0,0,0,0.12246,0,0,0,0.16433,0,0,0,0.17784,0,0,0,0.11142,0,0,0,0.036642
0.40843,0,0,0,0.1841,0,0,0,0.18515,0,0,0,0.13104,0,0,0,0.072388,0,0,0,0.018881
0.38224,0,0,0,0.10672,0,0,0,0.15493,0,0,0,0.19381,0,0,0,0.1256,0,0,0,0.036716
0.41187,0,0,0,0.16396,0,0,0,0.18276,0,0,0,0.15627,0,0,0,0.072836,0,0,0,0.012313
0.41567,0,0,0,0.15858,0,0,0,0.1859,0,0,0,0.14299,0,0,0,0.081119,0,0,0,0.015746
0.38522,0,0,0,0.15627,0,0,0,0.19448,0,0,0,0.15291,0,0,0,0.084701,0,0,0,0.026418
0.39246,0,0,0,0.15358,0,0,0,0.17545,0,0,0,0.15037,0,0,0,0.094179,0,0,0,0.033955
0.3747,0,0,0,0.14194,0,0,0,0.19119,0,0,0,0.17672,0,0,0,0.095075,0,0,0,0.020373
0.37134,0,0,0,0.091194,0,0,0,0.13978,0,0,0,0.17858,0,0,0,0.15604,0,0,0,0.06306
0.39425,0,0,0,0.13828,0,0,0,0.17634,0,0,0,0.16328,0,0,0,0.097537,0,0,0,0.030299
0.46813,0,0,0,0.1356,0,0,0,0.16627,0,0,0,0.14478,0,0,0,0.068731,0,0,0,0.016493
0.36776,0,0,0,0.15672,0,0,0,0.1891,0,0,0,0.16806,0,0,0,0.09597,0,0,0,0.022388
0.36776,0,0,0,0.15672,0,0,0,0.1891,0,0,0,0.16806,0,0,0,0.09597,0,0,0,0.022388
0.43925,0,0,0,0.1591,0,0,0,0.15299,0,0,0,0.13627,0,0,0,0.086716,0,0,0,0.025672
0.3597,0,0,0,0.10261,0,0,0,0.14724,0,0,0,0.19888,0,0,0,0.14746,0,0,0,0.044104
0.40597,0,0,0,0.14254,0,0,0,0.17209,0,0,0,0.15269,0,0,0,0.098358,0,0,0,0.028358
0.40239,0,0,0,0.16007,0,0,0,0.16567,0,0,0,0.16134,0,0,0,0.091418,0,0,0,0.019104
0.3897,0,0,0,0.17813,0,0,0,0.19866,0,0,0,0.1553,0,0,0,0.064104,0,0,0,0.014104
0.34485,0,0,0,0.17343,0,0,0,0.2047,0,0,0,0.16694,0,0,0,0.088881,0,0,0,0.021194
0.33716,0,0,0,0.1956,0,0,0,0.22007,0,0,0,0.15224,0,0,0,0.069701,0,0,0,0.025224
0.41828,0,0,0,0.13716,0,0,0,0.18791,0,0,0,0.15627,0,0,0,0.082985,0,0,0,0.017388
0.39082,0,0,0,0.12985,0,0,0,0.18664,0,0,0,0.17336,0,0,0,0.097015,0,0,0,0.022313
0.38052,0,0,0,0.13769,0,0,0,0.19993,0,0,0,0.17075,0,0,0,0.091119,0,0,0,0.02
0.36,0,0,0,0.19739,0,0,0,0.21485,0,0,0,0.16045,0,0,0,0.058358,0,0,0,0.0089552
0.36463,0,0,0,0.095522,0,0,0,0.1356,0,0,0,0.17993,0,0,0,0.14851,0,0,0,0.075821
0.45761,0,0,0,0.15022,0,0,0,0.16,0,0,0,0.14313,0,0,0,0.074403,0,0,0,0.014627
0.37157,0,0,0,0.085746,0,0,0,0.17858,0,0,0,0.18888,0,0,0,0.13142,0,0,0,0.043806
0.34642,0,0,0,0.13799,0,0,0,0.20157,0,0,0,0.16888,0,0,0,0.10172,0,0,0,0.043433
0.37052,0,0,0,0.13545,0,0,0,0.20619,0,0,0,0.18142,0,0,0,0.08694,0,0,0,0.019478
0.39097,0,0,0,0.1594,0,0,0,0.19724,0,0,0,0.16582,0,0,0,0.07291,0,0,0,0.013657
0.42104,0,0,0,0.17433,0,0,0,0.18918,0,0,0,0.13664,0,0,0,0.064478,0,0,0,0.014328
0.3806,0,0,0,0.14575,0,0,0,0.18978,0,0,0,0.17269,0,0,0,0.089478,0,0,0,0.021716
0.38418,0,0,0,0.13418,0,0,0,0.18552,0,0,0,0.16978,0,0,0,0.096194,0,0,0,0.030149
0.3691,0,0,0,0.13485,0,0,0,0.1897,0,0,0,0.18097,0,0,0,0.099328,0,0,0,0.026045
0.40291,0,0,0,0.12313,0,0,0,0.15791,0,0,0,0.17687,0,0,0,0.11127,0,0,0,0.02791
0.38007,0,0,0,0.1203,0,0,0,0.16209,0,0,0,0.17515,0,0,0,0.12172,0,0,0,0.040672
0.39313,0,0,0,0.12537,0,0,0,0.17119,0,0,0,0.1806,0,0,0,0.09903,0,0,0,0.030672
0.42164,0,0,0,0.18097,0,0,0,0.17806,0,0,0,0.13291,0,0,0,0.069104,0,0,0,0.017313
0.42754,0,0,0,0.1344,0,0,0,0.16761,0,0,0,0.15448,0,0,0,0.092687,0,0,0,0.023284
0.39284,0,0,0,0.1659,0,0,0,0.17366,0,0,0,0.15075,0,0,0,0.090373,0,0,0,0.026493
0.44515,0,0,0,0.1856,0,0,0,0.16425,0,0,0,0.11881,0,0,0,0.06709,0,0,0,0.019104
0.39552,0,0,0,0.14784,0,0,0,0.18657,0,0,0,0.16493,0,0,0,0.08291,0,0,0,0.022239
0.41082,0,0,0,0.13201,0,0,0,0.16306,0,0,0,0.16015,0,0,0,0.10104,0,0,0,0.03291
0.37537,0,0,0,0.13627,0,0,0,0.18,0,0,0,0.18799,0,0,0,0.1059,0,0,0,0.014478
0.37246,0,0,0,0.15493,0,0,0,0.17836,0,0,0,0.16813,0,0,0,0.10403,0,0,0,0.02209
0.4344,0,0,0,0.16045,0,0,0,0.14843,0,0,0,0.13672,0,0,0,0.091045,0,0,0,0.028955
0.40836,0,0,0,0.15164,0,0,0,0.17731,0,0,0,0.14993,0,0,0,0.09097,0,0,0,0.021791
0.4141,0,0,0,0.15724,0,0,0,0.17918,0,0,0,0.15537,0,0,0,0.073507,0,0,0,0.020597
0.42672,0,0,0,0.15082,0,0,0,0.15,0,0,0,0.13963,0,0,0,0.096119,0,0,0,0.036716
0.37575,0,0,0,0.13672,0,0,0,0.16104,0,0,0,0.17343,0,0,0,0.11679,0,0,0,0.036269
0.38888,0,0,0,0.16515,0,0,0,0.18582,0,0,0,0.16276,0,0,0,0.076866,0,0,0,0.020522
0.30881,0,0,0,0.14239,0,0,0,0.21149,0,0,0,0.19612,0,0,0,0.11082,0,0,0,0.030373
0.37433,0,0,0,0.16396,0,0,0,0.195,0,0,0,0.16791,0,0,0,0.080299,0,0,0,0.018507
0.39493,0,0,0,0.14134,0,0,0,0.18403,0,0,0,0.17201,0,0,0,0.085373,0,0,0,0.022313
0.3747,0,0,0,0.16545,0,0,0,0.21187,0,0,0,0.15948,0,0,0,0.07791,0,0,0,0.010597
0.37142,0,0,0,0.12679,0,0,0,0.15993,0,0,0,0.18716,0,0,0,0.11821,0,0,0,0.036493
0.3847,0,0,0,0.12888,0,0,0,0.15642,0,0,0,0.17075,0,0,0,0.12306,0,0,0,0.036194
0.38948,0,0,0,0.1191,0,0,0,0.15985,0,0,0,0.16067,0,0,0,0.11843,0,0,0,0.052463
0.38381,0,0,0,0.16955,0,0,0,0.20582,0,0,0,0.1603,0,0,0,0.067239,0,0,0,0.013284
0.44522,0,0,0,0.20015,0,0,0,0.16776,0,0,0,0.1159,0,0,0,0.05806,0,0,0,0.01291
0.39134,0,0,0,0.16261,0,0,0,0.21037,0,0,0,0.1597,0,0,0,0.06291,0,0,0,0.01306
0.54664,0,0,0,0.12604,0,0,0,0.13881,0,0,0,0.10918,0,0,0,0.066269,0,0,0,0.01306
0.38343,0,0,0,0.18493,0,0,0,0.19007,0,0,0,0.14888,0,0,0,0.071567,0,0,0,0.021119
0.41866,0,0,0,0.13649,0,0,0,0.15769,0,0,0,0.15843,0,0,0,0.098284,0,0,0,0.030448
0.4109,0,0,0,0.20761,0,0,0,0.17552,0,0,0,0.13746,0,0,0,0.058433,0,0,0,0.010075
0.50582,0,0,0,0.10873,0,0,0,0.13201,0,0,0,0.15067,0,0,0,0.082015,0,0,0,0.020746
0.48321,0,0,0,0.10657,0,0,0,0.15261,0,0,0,0.15164,0,0,0,0.080224,0,0,0,0.025746
0.46119,0,0,0,0.099179,0,0,0,0.15007,0,0,0,0.15134,0,0,0,0.10328,0,0,0,0.034925
0.47246,0,0,0,0.099851,0,0,0,0.14112,0,0,0,0.15403,0,0,0,0.095672,0,0,0,0.036866
0.45284,0,0,0,0.095,0,0,0,0.14903,0,0,0,0.15948,0,0,0,0.10687,0,0,0,0.036791
0.3856,0,0,0,0.16552,0,0,0,0.1847,0,0,0,0.15403,0,0,0,0.08306,0,0,0,0.02709
0.44194,0,0,0,0.12679,0,0,0,0.14463,0,0,0,0.15873,0,0,0,0.10067,0,0,0,0.027239
0.42627,0,0,0,0.16784,0,0,0,0.1747,0,0,0,0.13537,0,0,0,0.07403,0,0,0,0.021791
0.37507,0,0,0,0.13,0,0,0,0.2053,0,0,0,0.19276,0,0,0,0.087463,0,0,0,0.009403
0.40149,0,0,0,0.14664,0,0,0,0.19358,0,0,0,0.17224,0,0,0,0.075373,0,0,0,0.010672
0.37955,0,0,0,0.13716,0,0,0,0.18418,0,0,0,0.17813,0,0,0,0.097388,0,0,0,0.023582
0.43433,0,0,0,0.12694,0,0,0,0.15873,0,0,0,0.16149,0,0,0,0.097015,0,0,0,0.021493
